"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"TPM4",5.07056435453413e-12,-0.577208726818216,0.053,0.158,6.9537719558081e-08,"Naive CD4 T","TPM4"
"GLIPR1",5.15170441803093e-12,-0.470557540005874,0.113,0.242,7.06504743888761e-08,"Naive CD4 T","GLIPR1"
"CSK",5.51220225107756e-12,-0.497391772438925,0.123,0.255,7.55943416712776e-08,"Naive CD4 T","CSK"
"ATP5G2",6.25078957224235e-12,-0.399646674263014,0.798,0.832,8.57233281937316e-08,"Naive CD4 T","ATP5G2"
"CAP1",6.5005729659819e-12,-0.541193812543503,0.306,0.453,8.91488576554758e-08,"Naive CD4 T","CAP1"
"AKIRIN2",7.10502721904505e-12,-0.429452270464735,0.053,0.157,9.74383432819838e-08,"Naive CD4 T","AKIRIN2"
"ALOX5",7.20057481742564e-12,-0.381979771372513,0.023,0.108,9.87486830461752e-08,"Naive CD4 T","ALOX5"
"HSPA8",7.51837240689473e-12,0.353198697611627,0.758,0.646,1.03106959188154e-07,"Naive CD4 T","HSPA8"
"NAGK",7.52954165259724e-12,-0.445698809391818,0.05,0.151,1.03260134223719e-07,"Naive CD4 T","NAGK"
"CLTB",8.84523856246537e-12,-0.466300839463167,0.102,0.224,1.2130360164565e-07,"Naive CD4 T","CLTB"
"CSTB",9.54903537501004e-12,-0.554205798924419,0.267,0.408,1.30955471132888e-07,"Naive CD4 T","CSTB"
"UQCRC1",1.11739659262614e-11,-0.312111901328,0.095,0.216,1.53239768712748e-07,"Naive CD4 T","UQCRC1"
"ATOX1",1.34413371795871e-11,-0.465787949043628,0.046,0.143,1.84334498080857e-07,"Naive CD4 T","ATOX1"
"GLRX",1.38881884100733e-11,-0.540163536055417,0.275,0.412,1.90462615855745e-07,"Naive CD4 T","GLRX"
"LAMTOR5",1.40921422437228e-11,-0.521039362614688,0.175,0.317,1.93259638730415e-07,"Naive CD4 T","LAMTOR5"
"COMT",1.61248288514955e-11,-0.457094792304479,0.075,0.186,2.21135902869409e-07,"Naive CD4 T","COMT"
"SRSF5",1.62333310450667e-11,0.287395198657442,0.788,0.715,2.22623901952045e-07,"Naive CD4 T","SRSF5"
"PPP4C",1.63248996881522e-11,-0.419905812945274,0.185,0.33,2.2387967432332e-07,"Naive CD4 T","PPP4C"
"CMTM6",2.14640612983782e-11,-0.425291073606858,0.088,0.201,2.94358136645959e-07,"Naive CD4 T","CMTM6"
"TCEB2",2.17406094157088e-11,-0.472809520186772,0.385,0.525,2.9815071752703e-07,"Naive CD4 T","TCEB2"
"RBX1",2.19957714049222e-11,-0.435427100510411,0.187,0.331,3.01650009047103e-07,"Naive CD4 T","RBX1"
"SLC25A5",2.43851118911411e-11,-0.423967394343258,0.402,0.548,3.34417424475109e-07,"Naive CD4 T","SLC25A5"
"AOAH",2.50851888591419e-11,-0.440921110814214,0.053,0.152,3.44018280014272e-07,"Naive CD4 T","AOAH"
"CDK2AP2",2.55277377091171e-11,-0.487101184580022,0.08,0.189,3.50087394942832e-07,"Naive CD4 T","CDK2AP2"
"CASP4",2.56021878937212e-11,-0.572973425096169,0.214,0.354,3.51108404774493e-07,"Naive CD4 T","CASP4"
"IMPDH1",2.68515258354182e-11,-0.367087783229595,0.024,0.108,3.68241825306925e-07,"Naive CD4 T","IMPDH1"
"TMIGD2",2.79747347129243e-11,0.383289792981184,0.108,0.039,3.83645511853044e-07,"Naive CD4 T","TMIGD2"
"FYB",2.9116260369229e-11,0.398753371711981,0.455,0.34,3.99300394703607e-07,"Naive CD4 T","FYB"
"CRIP1",3.01176086651059e-11,-0.506868304576496,0.264,0.409,4.13032885233263e-07,"Naive CD4 T","CRIP1"
"MIR24-2",3.3666050561908e-11,-0.501362279008437,0.043,0.135,4.61696217406006e-07,"Naive CD4 T","MIR24-2"
"EVL",4.20818420325596e-11,0.402259261874863,0.624,0.5,5.77110381634523e-07,"Naive CD4 T","EVL"
"PABPC1",4.30301621329007e-11,0.327621731714855,0.881,0.853,5.901156434906e-07,"Naive CD4 T","PABPC1"
"VAMP5",4.42477479000648e-11,-0.58220764424382,0.133,0.258,6.06813614701488e-07,"Naive CD4 T","VAMP5"
"BANK1",4.42685260292579e-11,-0.626512557661584,0.033,0.117,6.07098565965243e-07,"Naive CD4 T","BANK1"
"PSIP1",4.46022064727971e-11,0.526510431262571,0.265,0.162,6.1167465956794e-07,"Naive CD4 T","PSIP1"
"CAMK4",4.83552467620026e-11,0.45229599963541,0.159,0.076,6.63143854094104e-07,"Naive CD4 T","CAMK4"
"SSR3",5.02293783471166e-11,-0.532065244508767,0.098,0.211,6.88845694652357e-07,"Naive CD4 T","SSR3"
"LINC00861",5.46704593633033e-11,0.448895714610291,0.149,0.068,7.49750679708341e-07,"Naive CD4 T","LINC00861"
"ZNHIT1",5.88382722291278e-11,-0.449434806458965,0.175,0.311,8.06908065350258e-07,"Naive CD4 T","ZNHIT1"
"LAMTOR2",6.32638817414416e-11,-0.5377441114376,0.133,0.257,8.6760087420213e-07,"Naive CD4 T","LAMTOR2"
"TLN1",6.46472042800573e-11,-0.359294067482024,0.055,0.153,8.86571759496706e-07,"Naive CD4 T","TLN1"
"RAB24",6.97751491396086e-11,-0.435678861086305,0.033,0.118,9.56896395300592e-07,"Naive CD4 T","RAB24"
"ALOX5AP",7.57585042974178e-11,-0.508337205761921,0.148,0.266,1.03895212793479e-06,"Naive CD4 T","ALOX5AP"
"PEBP1",8.14082310158454e-11,0.395656558365191,0.469,0.35,1.1164324801513e-06,"Naive CD4 T","PEBP1"
"SMS",8.4404418138468e-11,-0.49197030536394,0.088,0.197,1.15752219035095e-06,"Naive CD4 T","SMS"
"TNFRSF1A",1.02819246942166e-10,-0.445713023690789,0.032,0.115,1.41006315256487e-06,"Naive CD4 T","TNFRSF1A"
"C12orf75",1.03694896112325e-10,-0.563505162619495,0.066,0.163,1.42207180528443e-06,"Naive CD4 T","C12orf75"
"P4HB",1.08650439328905e-10,-0.445550079661975,0.145,0.271,1.49003212495661e-06,"Naive CD4 T","P4HB"
"HCLS1",1.25646066199706e-10,-0.457196402052907,0.281,0.425,1.72311015186277e-06,"Naive CD4 T","HCLS1"
"RER1",1.2627555000652e-10,-0.294133461487037,0.136,0.259,1.73174289278942e-06,"Naive CD4 T","RER1"
"TMEM179B",1.31344990624866e-10,-0.446362004848655,0.083,0.19,1.80126520142941e-06,"Naive CD4 T","TMEM179B"
"PRDX2",1.51332484571453e-10,0.466879626824958,0.373,0.261,2.07537369341291e-06,"Naive CD4 T","PRDX2"
"PMAIP1",1.63357647223245e-10,-0.51245116337607,0.062,0.159,2.24028677401959e-06,"Naive CD4 T","PMAIP1"
"SDCBP",1.68793544982537e-10,-0.450894437504597,0.151,0.278,2.31483467589051e-06,"Naive CD4 T","SDCBP"
"IFIT3",1.81579638501511e-10,-0.393832792710031,0.043,0.132,2.49018316240972e-06,"Naive CD4 T","IFIT3"
"ATP6V0E1",1.96651594776899e-10,-0.524443154341971,0.451,0.606,2.69687997077039e-06,"Naive CD4 T","ATP6V0E1"
"PDIA6",2.07616753157279e-10,-0.36760105333504,0.149,0.273,2.84725615279893e-06,"Naive CD4 T","PDIA6"
"LAP3",2.10123776625604e-10,-0.402439150813006,0.079,0.183,2.88163747264354e-06,"Naive CD4 T","LAP3"
"IQGAP1",2.15072396171905e-10,-0.40380459052585,0.046,0.135,2.94950284110151e-06,"Naive CD4 T","IQGAP1"
"PLAC8",2.19702984132751e-10,-0.727837653178611,0.374,0.488,3.01300672439655e-06,"Naive CD4 T","PLAC8"
"MYO1G",2.20023497754133e-10,-0.433920128037896,0.142,0.268,3.01740224820018e-06,"Naive CD4 T","MYO1G"
"OAZ2",2.45667337698223e-10,-0.50550343139103,0.085,0.191,3.36908186919343e-06,"Naive CD4 T","OAZ2"
"TRAPPC1",2.53936859995687e-10,-0.380564395805082,0.337,0.491,3.48249009798085e-06,"Naive CD4 T","TRAPPC1"
"UBE2J1",2.85621475379053e-10,-0.456727876604295,0.049,0.138,3.91701291334833e-06,"Naive CD4 T","UBE2J1"
"SOD1",2.92304205854234e-10,0.436086729498857,0.585,0.486,4.00865987908497e-06,"Naive CD4 T","SOD1"
"ATG3",2.92615659956341e-10,-0.471110376517097,0.126,0.244,4.01293116064126e-06,"Naive CD4 T","ATG3"
"ERP44",2.99678227638684e-10,-0.4699861367004,0.096,0.205,4.10978721383692e-06,"Naive CD4 T","ERP44"
"POLE4",2.99924435991154e-10,-0.452815029145602,0.108,0.221,4.11316371518268e-06,"Naive CD4 T","POLE4"
"LAMTOR4",3.05608269895917e-10,-0.501618406420783,0.429,0.553,4.1911118133526e-06,"Naive CD4 T","LAMTOR4"
"SLC2A3",3.09549113816926e-10,0.448256066877432,0.333,0.223,4.24515654688533e-06,"Naive CD4 T","SLC2A3"
"SELM",3.22992956306112e-10,0.383264293501673,0.165,0.082,4.42952540278201e-06,"Naive CD4 T","SELM"
"SOD2",3.95480738299466e-10,-0.553798954612393,0.121,0.232,5.42362284503888e-06,"Naive CD4 T","SOD2"
"UCP2",3.98268554960886e-10,-0.479286926434525,0.468,0.596,5.46185496273359e-06,"Naive CD4 T","UCP2"
"NAAA",4.07363529806953e-10,-0.41081333029034,0.099,0.21,5.58658344777255e-06,"Naive CD4 T","NAAA"
"CLTA",4.25031712857409e-10,-0.467512672648405,0.198,0.326,5.82888491012651e-06,"Naive CD4 T","CLTA"
"MAP2K3",4.42539539955126e-10,-0.44080560688537,0.07,0.168,6.0689872509446e-06,"Naive CD4 T","MAP2K3"
"CD97",4.45722216894933e-10,-0.428897549075369,0.138,0.257,6.1126344824971e-06,"Naive CD4 T","CD97"
"HERPUD1",4.53229021739107e-10,-0.455618077034966,0.128,0.243,6.21558280413011e-06,"Naive CD4 T","HERPUD1"
"RNH1",4.97582770192105e-10,-0.389165564675492,0.211,0.343,6.82385011041453e-06,"Naive CD4 T","RNH1"
"LAT",5.26567679020299e-10,0.413967846461395,0.301,0.191,7.22134915008438e-06,"Naive CD4 T","LAT"
"COPE",5.42653723923705e-10,-0.422133857320198,0.329,0.477,7.44195316988969e-06,"Naive CD4 T","COPE"
"TMEM205",6.53177503684397e-10,-0.573877819545782,0.049,0.136,8.95767628552782e-06,"Naive CD4 T","TMEM205"
"NDUFS6",6.54325257920768e-10,-0.38751105193996,0.142,0.263,8.97341658712541e-06,"Naive CD4 T","NDUFS6"
"RAB10",7.3926201589513e-10,-0.431582745698302,0.077,0.178,1.01382392859858e-05,"Naive CD4 T","RAB10"
"TREX1",7.41188190876576e-10,-0.439025699669443,0.056,0.146,1.01646548496814e-05,"Naive CD4 T","TREX1"
"ACAP1",7.60070073811044e-10,0.588774148029261,0.387,0.273,1.04236009922447e-05,"Naive CD4 T","ACAP1"
"PRDX1",8.43300805096437e-10,-0.413468987035913,0.208,0.34,1.15650272410925e-05,"Naive CD4 T","PRDX1"
"OSTF1",8.5680094525495e-10,-0.424185203246528,0.217,0.345,1.17501681632264e-05,"Naive CD4 T","OSTF1"
"PARVG",9.43249065791931e-10,-0.394654525559234,0.079,0.179,1.29357176882705e-05,"Naive CD4 T","PARVG"
"CAPNS1",1.01288388783343e-09,-0.345599912601759,0.06,0.155,1.38906896377477e-05,"Naive CD4 T","CAPNS1"
"CD40LG",1.09059255557856e-09,0.380562634546457,0.164,0.083,1.49563863072043e-05,"Naive CD4 T","CD40LG"
"GIMAP7",1.12084388727739e-09,0.270141156231744,0.617,0.513,1.53712530701222e-05,"Naive CD4 T","GIMAP7"
"PASK",1.13190266016519e-09,0.269861740623877,0.112,0.047,1.55229130815054e-05,"Naive CD4 T","PASK"
"CKLF",1.17281491150455e-09,-0.384979279225875,0.132,0.246,1.60839836963734e-05,"Naive CD4 T","CKLF"
"ENY2",1.19903815291149e-09,-0.461728868903812,0.116,0.225,1.64436092290281e-05,"Naive CD4 T","ENY2"
"CXCR4",1.2446685204506e-09,0.2824280139034,0.687,0.57,1.70693840894596e-05,"Naive CD4 T","CXCR4"
"AQP3",1.26100263392918e-09,0.419931969556059,0.238,0.142,1.72933901217048e-05,"Naive CD4 T","AQP3"
"CHMP4B",1.28718031953506e-09,-0.402658065848603,0.099,0.205,1.76523909021039e-05,"Naive CD4 T","CHMP4B"
"ATP5B",1.48979641911586e-09,-0.397417861534829,0.31,0.442,2.04310680917549e-05,"Naive CD4 T","ATP5B"
"SUSD3",1.49980973335977e-09,0.405688419753224,0.208,0.12,2.05683906832958e-05,"Naive CD4 T","SUSD3"
"PLEKHO1",1.55643983942865e-09,-0.330225114265501,0.027,0.101,2.13450159579245e-05,"Naive CD4 T","PLEKHO1"
"PGD",1.76820270282531e-09,-0.443811903467657,0.055,0.141,2.42491318665462e-05,"Naive CD4 T","PGD"
"YWHAQ",1.97734408216806e-09,-0.436709420893739,0.201,0.321,2.71172967428528e-05,"Naive CD4 T","YWHAQ"
"COX7C",1.98833657248959e-09,0.350543756609675,0.746,0.681,2.72680477551223e-05,"Naive CD4 T","COX7C"
"VIMP",1.99585207670435e-09,-0.269750594960822,0.08,0.179,2.73711153799235e-05,"Naive CD4 T","VIMP"
"COX5B",2.23922842022902e-09,-0.446836580750354,0.418,0.535,3.07087785550208e-05,"Naive CD4 T","COX5B"
"XAF1",2.56921573291278e-09,-0.311577424978766,0.129,0.241,3.52342245611659e-05,"Naive CD4 T","XAF1"
"EIF6",2.61408220480784e-09,-0.383197369106744,0.141,0.256,3.58495233567347e-05,"Naive CD4 T","EIF6"
"RIC3",2.76368946227206e-09,0.342272187373362,0.154,0.076,3.7901237285599e-05,"Naive CD4 T","RIC3"
"DBNL",3.18571704439689e-09,-0.439009250496596,0.158,0.273,4.36889235468589e-05,"Naive CD4 T","DBNL"
"PCED1B",3.29316418265504e-09,0.326724204806771,0.105,0.043,4.51624536009313e-05,"Naive CD4 T","PCED1B"
"ATP6V0E2",3.45050789736262e-09,0.540092857775828,0.141,0.068,4.7320265304431e-05,"Naive CD4 T","ATP6V0E2"
"PPP1R18",3.8370118746878e-09,-0.460981638694062,0.197,0.316,5.26207808494685e-05,"Naive CD4 T","PPP1R18"
"BCL11B",3.846365646345e-09,0.381904307453877,0.133,0.063,5.27490584739754e-05,"Naive CD4 T","BCL11B"
"TMEM204",3.85309417871495e-09,0.393551488165534,0.128,0.06,5.28413335668968e-05,"Naive CD4 T","TMEM204"
"RTN4",4.02605673915404e-09,-0.459287890121029,0.158,0.273,5.52133421207586e-05,"Naive CD4 T","RTN4"
"RILPL2",4.19817788539373e-09,-0.48139924442623,0.112,0.219,5.75738115202896e-05,"Naive CD4 T","RILPL2"
"CORO1A",4.46420968136146e-09,-0.285532685780276,0.762,0.822,6.12221715701911e-05,"Naive CD4 T","CORO1A"
"COX17",4.48636318184306e-09,-0.342429558609578,0.113,0.221,6.15259846757958e-05,"Naive CD4 T","COX17"
"SEC61B",4.63651850875602e-09,-0.28518625561495,0.228,0.352,6.35852148290801e-05,"Naive CD4 T","SEC61B"
"ARF5",4.64524405580263e-09,-0.366531878586605,0.205,0.332,6.37048769812772e-05,"Naive CD4 T","ARF5"
"GUK1",4.7588873704564e-09,-0.406842836991696,0.382,0.517,6.52633813984391e-05,"Naive CD4 T","GUK1"
"COX6B1",4.77616019892711e-09,-0.331970245010977,0.489,0.607,6.55002609680864e-05,"Naive CD4 T","COX6B1"
"PSMB10",5.29916765373216e-09,-0.388124111783646,0.258,0.391,7.26727852032828e-05,"Naive CD4 T","PSMB10"
"BUD31",5.31379068597323e-09,-0.391226917768321,0.168,0.289,7.28733254674368e-05,"Naive CD4 T","BUD31"
"CYTIP",5.41564132619463e-09,0.285427689972063,0.422,0.314,7.42701051474331e-05,"Naive CD4 T","CYTIP"
"CYC1",5.56870767997089e-09,-0.356264431009612,0.116,0.222,7.63692571231207e-05,"Naive CD4 T","CYC1"
"SAMD9L",6.04550954832595e-09,-0.456122219435369,0.042,0.118,8.29081179457421e-05,"Naive CD4 T","SAMD9L"
"MGAT4A",6.29369802647669e-09,0.414995389093742,0.188,0.106,8.63117747351013e-05,"Naive CD4 T","MGAT4A"
"CD5",6.46715890158419e-09,0.382799037293378,0.122,0.056,8.86906171763255e-05,"Naive CD4 T","CD5"
"CD52",6.549301332913e-09,-0.254780412898473,0.901,0.893,8.98171184795689e-05,"Naive CD4 T","CD52"
"SASH3",6.62187307282095e-09,-0.352619071276669,0.06,0.146,9.08123673206665e-05,"Naive CD4 T","SASH3"
"ATP6V1B2",8.21565950620711e-09,-0.324113722965174,0.03,0.101,0.000112669554468124,"Naive CD4 T","ATP6V1B2"
"PDIA3",9.00443157924480e-09,-0.473142736771528,0.244,0.372,0.000123486774677763,"Naive CD4 T","PDIA3"
"GDI2",9.9452011381129e-09,-0.466587355074325,0.22,0.335,0.00013638848840808,"Naive CD4 T","GDI2"
"TPM3",1.00641654937284e-08,-0.41506152330619,0.379,0.51,0.000138019965580992,"Naive CD4 T","TPM3"
"RSL1D1",1.00668618464193e-08,0.442984530464162,0.405,0.3,0.000138056943361795,"Naive CD4 T","RSL1D1"
"NR4A1",1.10876991304733e-08,-0.341527624068334,0.049,0.129,0.00015205670587531,"Naive CD4 T","NR4A1"
"UBB",1.1363055360141e-08,-0.352329723316181,0.713,0.807,0.000155832941208974,"Naive CD4 T","UBB"
"CNDP2",1.15735211674609e-08,-0.389027941623558,0.044,0.121,0.000158719269290558,"Naive CD4 T","CNDP2"
"CDKN2D",1.18855842933296e-08,-0.499554391799657,0.143,0.25,0.000162998902998723,"Naive CD4 T","CDKN2D"
"MAP1LC3B",1.22405523966135e-08,-0.385161515546679,0.169,0.281,0.000167866935567158,"Naive CD4 T","MAP1LC3B"
"SRSF9",1.23481002013115e-08,-0.446961987043876,0.217,0.34,0.000169341846160786,"Naive CD4 T","SRSF9"
"BCL2",1.28627983709412e-08,0.348883757044871,0.126,0.06,0.000176400416859087,"Naive CD4 T","BCL2"
"NDUFB10",1.31546648934077e-08,-0.258197923284775,0.241,0.365,0.000180403074348194,"Naive CD4 T","NDUFB10"
"DECR1",1.34433575492782e-08,-0.358045074638413,0.11,0.214,0.000184362205430801,"Naive CD4 T","DECR1"
"COMMD3",1.35674075720166e-08,-0.408535388189969,0.065,0.15,0.000186063427442636,"Naive CD4 T","COMMD3"
"MRPL28",1.4414884877085e-08,-0.412052218755596,0.047,0.125,0.000197685731204343,"Naive CD4 T","MRPL28"
"SRA1",1.45004386913472e-08,-0.470639598423345,0.047,0.126,0.000198859016213135,"Naive CD4 T","SRA1"
"SSBP4",1.49979928114868e-08,-0.322957265160402,0.063,0.148,0.000205682473416731,"Naive CD4 T","SSBP4"
"PTP4A2",1.52790414640596e-08,-0.373251980025402,0.154,0.267,0.000209536774638113,"Naive CD4 T","PTP4A2"
"FERMT3",1.61684750303569e-08,-0.579940533810403,0.11,0.21,0.000221734466566315,"Naive CD4 T","FERMT3"
"PTPRE",1.71456386464302e-08,-0.368127162609625,0.036,0.107,0.000235135288397143,"Naive CD4 T","PTPRE"
"JUN",1.72906535596635e-08,0.308575045693095,0.775,0.731,0.000237124022917226,"Naive CD4 T","JUN"
"TXK",1.74052233511748e-08,0.319592560799558,0.126,0.06,0.000238695233038011,"Naive CD4 T","TXK"
"SATB1",1.77360807067437e-08,0.355109415170008,0.136,0.068,0.000243232610812283,"Naive CD4 T","SATB1"
"RP11-51J9.5",1.83269281212121e-08,0.421786186969178,0.172,0.095,0.000251335492254303,"Naive CD4 T","RP11-51J9.5"
"ST13",2.01746189904696e-08,0.479262553797001,0.471,0.379,0.0002766747248353,"Naive CD4 T","ST13"
"C10orf54",2.04245859396911e-08,-0.409632127136849,0.291,0.402,0.000280102771576924,"Naive CD4 T","C10orf54"
"DDX5",2.29768583161648e-08,0.271918699513589,0.858,0.798,0.000315104634947884,"Naive CD4 T","DDX5"
"CECR1",2.32959156708403e-08,-0.325198437740053,0.05,0.129,0.000319480187509904,"Naive CD4 T","CECR1"
"BAG1",2.5481197173535e-08,-0.328019623347743,0.106,0.203,0.000349449138037859,"Naive CD4 T","BAG1"
"POMP",2.74524387948952e-08,-0.319015017165803,0.089,0.181,0.000376482745633193,"Naive CD4 T","POMP"
"POLD4",3.23796247738336e-08,-0.455742974782195,0.265,0.379,0.000444054174148353,"Naive CD4 T","POLD4"
"PSMD4",3.3234951057947e-08,-0.364724990487318,0.197,0.317,0.000455784118808685,"Naive CD4 T","PSMD4"
"C20orf27",3.33691733447621e-08,-0.434983756774033,0.067,0.151,0.000457624843250068,"Naive CD4 T","C20orf27"
"COX6A1",3.56382200547378e-08,-0.414781471797637,0.399,0.51,0.000488742549830674,"Naive CD4 T","COX6A1"
"SCP2",3.61443920040712e-08,-0.494149349385176,0.191,0.305,0.000495684191943832,"Naive CD4 T","SCP2"
"SERPINB6",3.97705923872608e-08,-0.393864250968553,0.122,0.22,0.000545413903998895,"Naive CD4 T","SERPINB6"
"ADRM1",4.12828986893882e-08,-0.388226321869962,0.106,0.201,0.00056615367262627,"Naive CD4 T","ADRM1"
"UQCRFS1",4.36992464991726e-08,-0.333939778859863,0.204,0.318,0.000599291466489653,"Naive CD4 T","UQCRFS1"
"SH3GLB1",4.42234913940924e-08,-0.465580672863553,0.077,0.165,0.000606480960978584,"Naive CD4 T","SH3GLB1"
"MX1",4.47778349937165e-08,-0.448686215985013,0.142,0.245,0.000614083229103828,"Naive CD4 T","MX1"
"NDUFB11",4.66965423169906e-08,-0.365861590980552,0.308,0.443,0.00064039638133521,"Naive CD4 T","NDUFB11"
"IER2",4.73493948263959e-08,-0.324571808090124,0.56,0.664,0.000649349600649193,"Naive CD4 T","IER2"
"JUND",4.75915209338435e-08,-0.452790879578307,0.089,0.177,0.00065267011808673,"Naive CD4 T","JUND"
"GRB2",4.7828818769299e-08,-0.416182452108026,0.113,0.21,0.000655924420602166,"Naive CD4 T","GRB2"
"MSN",5.6481623639981e-08,-0.363290779135138,0.201,0.316,0.0007745889865987,"Naive CD4 T","MSN"
"SDHB",6.06495272506974e-08,-0.563212719573845,0.141,0.244,0.000831747616716064,"Naive CD4 T","SDHB"
"UNC119",6.35929659399811e-08,-0.280589864559402,0.047,0.122,0.000872113934900901,"Naive CD4 T","UNC119"
"MAPKAPK3",6.66391295165675e-08,-0.300709850794917,0.06,0.14,0.000913889022190206,"Naive CD4 T","MAPKAPK3"
"CHST12",6.92142270691433e-08,-0.388259991742536,0.06,0.137,0.000949203910026231,"Naive CD4 T","CHST12"
"ARPC5",7.03437287005907e-08,-0.317566915509097,0.451,0.555,0.0009646938953999,"Naive CD4 T","ARPC5"
"TPST2",7.06448973033234e-08,-0.489691468777796,0.083,0.165,0.000968824121617778,"Naive CD4 T","TPST2"
"NDUFA11",7.09484659721277e-08,-0.28215350751791,0.32,0.447,0.000972987262341759,"Naive CD4 T","NDUFA11"
"PSMA4",7.22662779528377e-08,-0.322825590470596,0.079,0.165,0.000991059735845216,"Naive CD4 T","PSMA4"
"PRKCB",7.28333510657614e-08,-0.518416800729823,0.079,0.162,0.000998836576515852,"Naive CD4 T","PRKCB"
"STMN3",7.59951767169529e-08,0.368254069624686,0.159,0.088,0.00104219785349629,"Naive CD4 T","STMN3"
"LAPTM5",7.9826803984122e-08,-0.338677804746935,0.74,0.811,0.00109474478983825,"Naive CD4 T","LAPTM5"
"SELT",8.59666678347853e-08,-0.374424020072081,0.22,0.33,0.00117894688268625,"Naive CD4 T","SELT"
"UBE2A",8.69363328698597e-08,-0.321226666817616,0.065,0.144,0.00119224486897726,"Naive CD4 T","UBE2A"
"STX10",8.83361826275747e-08,-0.376140626844746,0.083,0.17,0.00121144240855456,"Naive CD4 T","STX10"
"CD69",9.28657339171516e-08,0.279278908472314,0.448,0.33,0.00127356067493982,"Naive CD4 T","CD69"
"PPA1",9.965071471931e-08,0.362274044065388,0.38,0.293,0.00136660990166062,"Naive CD4 T","PPA1"
"SNRPD2",1.01235982574984e-07,0.341681401759032,0.626,0.549,0.00138835026503333,"Naive CD4 T","SNRPD2"
"NAPRT1",1.06392894306702e-07,-0.417954184127562,0.067,0.146,0.00145907215252211,"Naive CD4 T","NAPRT1"
"MOB1A",1.06546141370062e-07,-0.388294863404966,0.126,0.222,0.00146117378274903,"Naive CD4 T","MOB1A"
"APMAP",1.0760390867756e-07,-0.296290651711927,0.066,0.143,0.00147568000360406,"Naive CD4 T","APMAP"
"SNX5",1.09777155716447e-07,-0.346546366784804,0.052,0.126,0.00150548391349535,"Naive CD4 T","SNX5"
"DUSP23",1.10605171173809e-07,-0.310625773706169,0.049,0.121,0.00151683931747761,"Naive CD4 T","DUSP23"
"SHKBP1",1.12528138239903e-07,-0.309489161358997,0.099,0.19,0.00154321088782203,"Naive CD4 T","SHKBP1"
"EIF4E2",1.14165243151615e-07,-0.394708737926218,0.092,0.179,0.00156566214458125,"Naive CD4 T","EIF4E2"
"SP110",1.24308509016987e-07,-0.274954678167822,0.199,0.314,0.00170476689265896,"Naive CD4 T","SP110"
"LGALS3BP",1.26520499591938e-07,0.323219942314742,0.106,0.05,0.00173510213140384,"Naive CD4 T","LGALS3BP"
"NDUFA13",1.30005929403392e-07,-0.34173627435893,0.373,0.493,0.00178290131583812,"Naive CD4 T","NDUFA13"
"NOTCH2NL",1.30701981503759e-07,-0.35701787877921,0.05,0.123,0.00179244697434255,"Naive CD4 T","NOTCH2NL"
"BTG2",1.31347610139721e-07,0.431673892419617,0.428,0.338,0.00180130112545613,"Naive CD4 T","BTG2"
"SNX17",1.36175823096694e-07,-0.418557296535939,0.145,0.245,0.00186751523794807,"Naive CD4 T","SNX17"
"GNAS",1.45493441815052e-07,-0.254269388724125,0.214,0.331,0.00199529706105162,"Naive CD4 T","GNAS"
"RGL4",1.47082314941373e-07,0.357934379851673,0.162,0.092,0.00201708686710599,"Naive CD4 T","RGL4"
"YWHAE",1.5291218481598e-07,-0.378654945914655,0.08,0.165,0.00209703770256634,"Naive CD4 T","YWHAE"
"CFLAR",1.53249901062957e-07,-0.345950210835478,0.126,0.223,0.00210166914317739,"Naive CD4 T","CFLAR"
"COA3",1.53891021582726e-07,-0.328860832722371,0.066,0.144,0.00211046146998551,"Naive CD4 T","COA3"
"RNASET2",1.55470273628234e-07,-0.316155765531358,0.418,0.529,0.0021321193325376,"Naive CD4 T","RNASET2"
"JOSD2",1.68632419576312e-07,-0.314613898064276,0.044,0.114,0.00231262500206954,"Naive CD4 T","JOSD2"
"C5orf56",1.68922927121579e-07,-0.460068584613215,0.069,0.145,0.00231660902254534,"Naive CD4 T","C5orf56"
"POLR2L",1.75319909298901e-07,-0.319172663321159,0.267,0.392,0.00240433723612513,"Naive CD4 T","POLR2L"
"UBE2I",1.76376850423659e-07,-0.326581770283596,0.247,0.368,0.00241883212671006,"Naive CD4 T","UBE2I"
"RAB7A",1.79314381586214e-07,-0.425755804463531,0.231,0.343,0.00245911742907334,"Naive CD4 T","RAB7A"
"ETFA",1.81075526150055e-07,-0.357585997242356,0.075,0.155,0.00248326976562186,"Naive CD4 T","ETFA"
"AKR1A1",1.94116383167027e-07,-0.32807047289707,0.086,0.171,0.0026621120787526,"Naive CD4 T","AKR1A1"
"MRPS11",1.9728906449932e-07,-0.294488599958118,0.053,0.125,0.00270562223054367,"Naive CD4 T","MRPS11"
"RNASEH2C",2.03890562220592e-07,-0.357592871199815,0.106,0.196,0.0027961551702932,"Naive CD4 T","RNASEH2C"
"ITM2A",2.10936636857076e-07,0.562550816981984,0.182,0.107,0.00289278503785794,"Naive CD4 T","ITM2A"
"MIDN",2.12178585183e-07,-0.358913199451279,0.055,0.126,0.00290981711719966,"Naive CD4 T","MIDN"
"NDUFS7",2.14005873192397e-07,-0.416456736340312,0.215,0.321,0.00293487654496053,"Naive CD4 T","NDUFS7"
